3688;3688;18;0;BREAD, BANANA, HOMEMADE, MADE W/ MARGARINE;PAIN, BANANES, FAIT MAISON, AVEC MARGARINE;Bread, banana, homemade, made with margarine;Pain, bananes, fait maison, avec margarine;18019;01/01/1995;;
3690;3690;18;0;BREAD, BOSTON BROWN, CANNED;"PAIN, ""BOSTON BROWN"", CONSERVE";Bread, Boston brown, canned;"Pain, ""Boston brown"", conserve";18021;01/01/1995;;
3691;3691;18;0;BREAD, CORNBREAD (ALSO CORN MUFFIN MIX), DRY MIX, UNPREPARED;PAIN, SEMOULE DE MA�S (AUSSI PR�P POUR MUFFIN), SEC;Bread, cornbread (also corn muffin mix), dry mix, unprepared;Pain, semoule de ma�s (aussi pr�paration pour muffin), m�lange sec, non pr�par�;18022;01/01/1995;;
3693;3693;18;0;BREAD, CORNBREAD, HOMEMADE, MADE W/ 2% MILK;PAIN, SEMOULE DE MA�S, FAIT MAISON, AVEC LAIT 2% M.G.;Bread, cornbread, homemade, made with 2% milk;Pain, semoule de ma�s, fait maison, avec lait 2% M.G.;18024;01/01/1995;;
3695;3695;18;0;BREAD, EGG;PAIN, OEUFS;Bread, egg;Pain, oeufs;18027;01/01/1995;;
3696;3696;18;0;BREAD, EGG, TOASTED;PAIN, OEUFS, GRILL�;Bread, egg, toasted;Pain, oeufs, grill�;18028;01/01/1995;;
3697;3697;18;0;BREAD, FRENCH OR VIENNA, (ALSO SOURDOUGH), TOASTED;PAIN, FRAN�AIS OU VIENNOIS (AUSSI LEVAIN), GRILL�;Bread, French or Vienna, (also sourdough), toasted;Pain, Fran�ais ou Viennois (aussi levain), grill�;18030;01/01/1995;;
3700;3700;18;0;BREAD, ITALIAN;PAIN, ITALIEN;Bread, Italian;Pain, Italien;18033;01/01/1995;;
3702;3702;18;0;BREAD, MIXED-GRAIN (ALSO WHOLE-GRAIN, 7-GRAIN);PAIN, MULTIGRAINS (AUSSI BL� ENTIER, 7 GRAINS);Bread, mixed-grain (also whole-grain, seven grain);Pain, multigrains (aussi bl� entier, sept grains);18035;01/01/1995;;
3703;3703;18;0;BREAD, MIXED-GRAIN (ALSO WHOLE-GRAIN, 7-GRAIN), TOASTED;PAIN, MULTIGRAINS (AUSSI BL� ENTIER, 7 GRAINS), GRILL�;Bread, mixed-grain (also whole-grain, seven grain), toasted;Pain, multigrains (aussi bl� entier, sept grains), grill�;18036;01/01/1995;;
3704;3704;18;0;BREAD, OAT BRAN;PAIN, SON D'AVOINE;Bread, oat bran;Pain, son d'avoine;18037;01/01/1995;;
3705;3705;18;0;BREAD, OAT BRAN, TOASTED;PAIN, SON D'AVOINE, GRILL�;Bread, oat bran, toasted;Pain, son d'avoine, grill�;18038;01/01/1995;;
3706;3706;18;0;BREAD, OATMEAL;PAIN, FLOCONS D'AVOINE;Bread, oatmeal;Pain, flocons d'avoine;18039;01/01/1995;;
3707;3707;18;0;BREAD, OATMEAL, TOASTED;PAIN, FLOCONS D'AVOINE, GRILL�;Bread, oatmeal, toasted;Pain, flocons d'avoine, grill�;18040;01/01/1995;;
3708;3708;18;0;BREAD, PITA, WHITE;PAIN, PITA, BLANC;Bread, pita, white;Pain, pita, blanc;18041;01/01/1995;;
3709;3709;18;0;BREAD, PITA, WHOLE-WHEAT;PAIN, PITA, BL� ENTIER;Bread, pita, whole-wheat;Pain, pita, bl� entier;18042;01/01/1995;;
3710;3710;18;0;BREAD, PROTEIN (INCLUDES GLUTEN);PAIN, PROT�INES (INCLUS AU GLUTEN);Bread, protein (includes gluten);Pain, prot�ines (inclus au gluten);18043;01/01/1995;;
3711;3711;18;0;BREAD, PUMPERNICKEL;"PAIN, SEIGLE FONC� (""PUMPERNICKEL"")";Bread, pumpernickel;"Pain, seigle fonc� (""pumpernickel"")";18044;01/01/1995;;
3712;3712;18;0;BREAD, PUMPERNICKEL, TOASTED;PAIN, SEIGLE NOIR (PUMPERNICKEL), GRILL�;Bread, pumpernickel, toasted;Pain, seigle noir (pumpernickel), grill�;18045;01/01/1995;;
3714;3714;18;0;BREAD, RAISIN;PAIN, RAISINS SECS;Bread, raisin;Pain, raisins secs;18047;01/01/1995;;
3715;3715;18;0;BREAD, RAISIN, TOASTED;PAIN, RAISINS SECS, GRILL�;Bread, raisin, toasted;Pain, raisins secs, grill�;18048;01/01/1995;;
3716;3716;18;0;BREAD, CALORIE REDUCED, OAT BRAN;PAIN, R�DUIT EN CALORIES, SON D'AVOINE;Bread, calorie reduced, oat bran;Pain, r�duit en calories, son d'avoine;18049;01/01/1995;;
3717;3717;18;0;BREAD, CALORIE REDUCED, OAT BRAN, TOASTED;PAIN, R�DUIT EN CALORIES, SON D'AVOINE, GRILL�;Bread, calorie reduced, oat bran, toasted;Pain, r�duit en calories, son d'avoine, grill�;18050;01/01/1995;;
3718;3718;18;0;BREAD, CALORIE REDUCED, OATMEAL;PAIN, R�DUIT EN CALORIES, FLOCONS D'AVOINE;Bread, calorie reduced, oatmeal;Pain, r�duit en calories, flocons d'avoine;18051;01/01/1995;;
3720;3720;18;0;BREAD, CALORIE REDUCED, RYE;PAIN, R�DUIT EN CALORIES, SEIGLE;Bread, calorie reduced, rye;Pain, r�duit en calories, seigle;18053;01/01/1995;;
3722;3722;18;0;BREAD, CALORIE REDUCED, WHEAT;PAIN, R�DUIT EN CALORIES, BL�;Bread, calorie reduced, wheat;Pain, r�duit en calories, bl�;18055;01/01/1995;;
3725;3725;18;0;BREAD, RICE BRAN;PAIN, SON DE RIZ;Bread, rice bran;Pain, son de riz;18059;01/01/1995;;
3726;3726;18;0;BREAD, RYE, TOASTED;PAIN, SEIGLE, GRILL�;Bread, rye, toasted;Pain, seigle, grill�;18061;01/01/1995;;
3727;3727;18;0;BREAD, WHEAT (INCLUDES WHEAT BERRY), 16% WHOLE WHEAT FLOUR;PAIN, BL� (INCLUS GRAINS DE BL�), 16% FARINE DE BL� ENTIER;Bread, wheat (includes wheat berry), 16% whole wheat;Pain, bl� (inclus grains de bl�), 16% farine de bl� entier;18064;01/01/1995;;
3728;3728;18;0;BREAD, WHEAT (INCLUDES WHEAT BERRY), TOASTED;PAIN, BL� (INCLUS AUX GRAINS DE BL�), GRILL�;Bread, wheat (includes wheat berry), toasted;Pain, bl� (inclus aux grains de bl�), grill�;18065;01/01/1995;;
3729;3729;18;0;BREAD, WHEAT BRAN;PAIN, SON DE BL�;Bread, wheat bran;Pain, son de bl�;18066;01/01/1995;;
3731;3731;18;0;BREAD, WHEAT GERM;PAIN, GERME DE BL�;Bread, wheat germ;Pain, germe de bl�;18068;01/01/1995;;
3732;3732;18;0;BREAD, WHITE, COMMERCIAL, TOASTED;PAIN, BLANC, COMMERCIAL, GRILL�;Bread, white, commercial, toasted;Pain, blanc, commercial, grill�;18070;01/01/1995;;
3733;3733;18;0;BREAD, WHITE, HOMEMADE W/ NONFAT DRY MILK;PAIN, BLANC, FAIT MAISON, FAIT A/ LAIT �CR�M� EN POUDRE;Bread, white, homemade with nonfat dry milk;Pain, blanc, fait maison, avec lait �cr�m� en poudre;18071;01/01/1995;;
3735;3735;18;0;BREAD, WHITE, HOMEMADE WITH 2% MILK;PAIN, BLANC, FAIT MAISON, AVEC LAIT 2% M.G.;Bread, white, homemade with 2% milk;Pain, blanc, fait maison, avec lait 2%;18073;01/01/1995;;
3737;3737;18;0;BREAD, WHOLE WHEAT, HOMEMADE (2/3 WHOLE WHEAT FLOUR);PAIN, BL� ENTIER, FAIT MAISON (2/3 FARINE DE BL� ENTIER);Bread, whole wheat, homemade (2/3 whole wheat flour);Pain, bl� entier, fait maison (2/3 de bl� entier);18077;01/01/1995;;
3738;3738;18;0;BREAD, WH WHEAT, HOMEMADE (2/3 WH WHEAT FLR), TOASTED;PAIN, BL� ENTIER, FAIT MAISON (2/3 FARINE DE BL�), GRILL�;Bread, whole wheat, homemade (2/3 whole wheat flour), toasted;Pain, bl� entier, fait maison (2/3 farine de bl� entier), grill�;18078;01/01/1995;;
3739;3739;18;0;BREAD STICK, PLAIN;PAIN, B�TONNET, NATURE;Bread stick, plain;Pain, b�tonnet, nature;18080;01/01/1995;;
3740;3740;18;0;BREAD STUFFING, DRY MIX, PREPARED;PAIN, PR�PARATION POUR FARCE, M�LANGE SEC, PR�PAR�;Bread stuffing, dry mix, prepared;Pain, pr�paration pour farce, m�lange sec, pr�par�;18082;01/01/1995;;
3742;3742;18;0;BREAD STUFFING, CORNBREAD, DRY MIX, UNPREPARED;PAIN, PR�PARATION POUR FARCE, PAIN DE MA�S, M�LANGE SEC, NON PR�P;Bread stuffing, cornbread, dry mix, unprepared;Pain, pr�paration pour farce, pain de ma�s, m�lange sec, non pr�par�;18084;01/01/1995;;
3743;3743;18;0;BREAD STUFFING, CORNBREAD, DRY MIX, PREPARED;PAIN, PR�PARATION POUR FARCE, PAIN DE MA�S, PR�PAR�;Bread stuffing, cornbread, dry mix, prepared;Pain, pr�paration pour farce, pain de ma�s, m�lange sec, pr�par�;18085;01/01/1995;;
3744;3744;18;0;CAKE, ANGELFOOD, COMMERCIAL;G�TEAU DES ANGES, COMMERCIAL;Cake, angelfood, commercial;G�teau des anges, commercial;18086;01/01/1995;;
3745;3745;18;0;CAKE, ANGELFOOD, DRY MIX, UNPREPARED;G�TEAU DES ANGES, M�LANGE SEC, NON PR�PAR�;Cake, angelfood, dry mix, unprepared;G�teau des anges, m�lange sec, non pr�par�;18087;01/01/1995;;
3746;3746;18;0;CAKE, ANGELFOOD, DRY MIX, PREPARED;G�TEAU DES ANGES, M�LANGE SEC, PR�PAR�;Cake, angelfood, dry mix, prepared;G�teau des anges, m�lange sec, pr�par�;18088;01/01/1995;;
3748;3748;18;0;CAKE, BOSTON CREAM PIE, COMMERCIAL;G�TEAU BOSTON, COMMERCIAL;Cake, Boston cream pie, commercial;G�teau Boston, commercial;18090;01/01/1995;;
3750;3750;18;0;CAKE, CARROT, PUDDING-TYPE, DRY MIX, UNPREPARED;G�TEAU, CAROTTES, TYPE POUDING, M�LANGE SEC, NON PR�PAR�;Cake, carrot, pudding-type, dry mix, unprepared;G�teau, carottes, type pouding, m�lange sec, non pr�par�;18092;01/01/1995;;
3753;3753;18;0;CAKE, CHERRY FUDGE W/ CHOCOLATE ICING/FROSTING;G�TEAU, FUDGE AUX CERISES, A/ GLA�AGE AU CHOCOLAT;Cake, cherry fudge with chocolate icing (frosting);G�teau, fudge aux cerises, avec gla�age au chocolat;18095;01/01/1995;;
3754;3754;18;0;CAKE, CHOCOLATE (DEVIL'S FOOD), COMMERCIAL, W/ CHOCO ICING;G�TEAU, CHOCOLAT (DIABLOTIN), COMMERCIAL, A/GLA�AGE CHOCO;Cake, chocolate (devil's food), commercial, with chocolate icing (frosting);G�teau, chocolat (diablotin), commercial, avec gla�age chocolat;18096;01/01/1995;;
3755;3755;18;0;CAKE, CHOCOLATE, PUDDING-TYPE, DRY MIX, UNPREPARED;G�TEAU, CHOCOLAT, TYPE POUDING, M�LANGE SEC, NON PR�PAR�;Cake, chocolate, pudding-type, dry mix, unprepared;G�teau, chocolat, type pouding, m�lange sec, non pr�par�;18097;01/01/1995;;
3757;3757;18;0;CAKE, CHOCOLATE (DEVIL'S FOOD, FUDGE), DRY MIX, REGULAR;G�TEAU, CHOCO (DIABLOTIN, FUDGE), PR�P, ORDINAIRE, SEC;Cake, chocolate (devil's food, fudge), regalar, dry mix, unprepared;G�teau, chocolat (diablotin, fudge), ordinaire, m�lange sec, non pr�par�;18099;01/01/1995;;
3759;3759;18;0;CAKE, CHOCOLATE, HOMEMADE, WITHOUT ICING (FROSTING);G�TEAU, CHOCOLAT, MAISON, SANS GLA�AGE;Cake, chocolate, homemade, without icing (frosting);G�teau, chocolat, maison, sans gla�age;18101;01/01/1995;;
3760;3760;18;0;CAKE, WHITE, HOMEMADE, W/ COCONUT ICING (FROSTING);G�TEAU, BLANC, FAIT MAISON, A/ GLA�AGE A LA NOIX DE COCO;Cake, white, homemade, with coconut icing (frosting);G�teau, blanc, fait maison, avec gla�age � la noix de coco;18102;01/01/1995;;
3761;3761;18;0;COFFEE CAKE, CHEESE;G�TEAU CAF�, FROMAGE;Coffee cake, cheese;G�teau caf�, fromage;18103;01/01/1995;;
3762;3762;18;0;COFFEE CAKE, CINNAMON W/ CRUMB TOPPING, COMMERCIAL;G�TEAU CAF�, CANNELLE A/ GARNITURE  DE MIETTES, COMMERCIAL;Coffee cake, cinnamon with crumb topping, commercial;G�teau caf�, cannelle avec garniture de miettes, commercial;18104;01/01/1995;;
3763;3763;18;0;COFFEE CAKE, FRUIT;G�TEAU CAF�, FRUITS;Coffee cake, fruit;G�teau caf�, fruits;18106;01/01/1995;;
3764;3764;18;0;COFFEE CAKE, CINNAMON W/ CRUMB TOPPING, DRY MIX, UNPREPARED;G�TEAU CAF�, CANNELLE, GARNITURE DE MIETTES, PR�P, SEC;Coffee cake, cinnamon with crumb topping, dry mix, unprepared;G�teau caf�, cannelle, garniture de miettes, m�lange sec, non pr�par�;18107;01/01/1995;;
3765;3765;18;0;COFFEE CAKE, CINNAMON W/ CRUMB TOPPING, DRY MIX, PREPARED;G�TEAU CAF�, CANNELLE, GARNITURE DE MIETTES, PR�P, PR�PAR�;Coffee cake, cinnamon with crumb topping, dry mix, prepared;G�teau caf�, cannelle, garniture de miettes, m�lange sec, pr�par�;18108;01/01/1995;;
3767;3767;18;0;CAKE, FRUITCAKE, COMMERCIAL;G�TEAU, FRUITS, COMMERCIAL;Cake, fruitcake, commercial;G�teau, fruits, commercial;18110;01/01/1995;;
3769;3769;18;0;CAKE, GERMAN CHOCOLATE, PUDDING-TYPE MIX, DRY;G�TEAU, CHOCOLAT ALLEMAND, TYPE POUDING, SEC;Cake, german chocolate, pudding-type mix, dry mix, unprepared;G�teau, chocolat allemand, type pouding, m�lange sec, non pr�par�;18112;01/01/1995;;
3771;3771;18;0;CAKE, GINGERBREAD, DRY MIX, UNPREPARED;G�TEAU, PAIN D'�PICES, M�LANGE SEC, NON PR�PAR�;Cake, gingerbread, dry mix, unprepared;G�teau, pain d'�pices, m�lange sec, non pr�par�;18114;01/01/1995;;
3773;3773;18;0;CAKE, GINGERBREAD, HOMEMADE;G�TEAU, PAIN D'�PICES, FAIT MAISON;Cake, gingerbread, homemade;G�teau, pain d'�pices, fait maison;18116;01/01/1995;;
3774;3774;18;0;CAKE, MARBLE, PUDDING-TYPE, DRY MIX, UNPREPARED;G�TEAU, MARBRE, TYPE POUDING, M�LANGE SEC, NON PR�PAR�;Cake, marble, pudding-type, dry mix, unprepared;G�teau, marbre, type pouding, m�lange sec, non pr�par�;18117;01/01/1995;;
3776;3776;18;0;CAKE, PINEAPPLE UPSIDE-DOWN, HOMEMADE;G�TEAU, ANANAS RENVERS�, FAIT MAISON;Cake, pineapple upside-down, homemade;G�teau, ananas renvers�, fait maison;18119;01/01/1995;;
3777;3777;18;0;CAKE, POUND, COMMERCIAL, MADE WITH BUTTER;G�TEAU, QUATRE-QUARTS, PR�PAR COMMERCIALE, FAIT A/ BEURRE;Cake, pound, commercial, made with butter;G�teau, quatre-quarts, pr�paration commerciale, fait avec du beurre;18120;01/01/1995;;
3778;3778;18;0;CAKE, POUND, COMMERCIAL, MADE WITH OTHER THAN BUTTER;G�TEAU, QUATRE-QUARTS, PR�P COMM, FAIT A/AUTRE QUE BEURRE;Cake, pound, commercial, made with other than butter;G�teau, quatre-quarts, pr�paration commerciale, faite avec autre que beurre;18121;01/01/1995;;
3784;3784;18;0;CAKE, SNACK CAKE, CREAM-FILLED, CHOCOLATE WITH FROSTING;G�TEAU, GRIGNOTISE, FOURR� � LA CR�ME, A/ GLA�AGE AU CHOCO;Cake, snack cake, cream-filled, chocolate with icing (frosting);G�teau, grignotise, fourr� � la cr�me, avec gla�age au chocolat;18127;01/01/1995;;
3785;3785;18;0;CAKE, SNACK CAKE, CREAM-FILLED, SPONGE;G�TEAU, GRIGNOTISE, FOURR� � LA CR�ME, �PONGE;Cake, snack cake, cream-filled, sponge;G�teau, grignotise, fourr� � la cr�me, �ponge;18128;01/01/1995;;
3786;3786;18;0;CAKE, SPONGE, COMMERCIAL;G�TEAU, �PONGE, COMMERCIAL;Cake, sponge, commercial;G�teau, �ponge, commercial;18133;01/01/1995;;
3787;3787;18;0;CAKE, SPONGE, HOMEMADE;G�TEAU, �PONGE, FAIT MAISON;Cake, sponge, homemade;G�teau, �ponge, fait maison;18134;01/01/1995;;
3788;3788;18;0;CAKE, WHITE, PUDDING-TYPE, DRY MIX, UNPREPARED;G�TEAU, BLANC, TYPE POUDING, M�LANGE SEC, NON PR�PAR�;Cake, white, pudding-type, dry mix, unprepared;G�teau, blanc, type pouding, m�lange sec, non pr�par�;18135;01/01/1995;;
3790;3790;18;0;CAKE, WHITE, REGULAR, DRY MIX, UNPREPARED;G�TEAU BLANC, R�GULIER, M�LANGE SEC, NON PR�PAR�;Cake, white, regular, dry mix, unprepared;G�teau blanc, r�gulier, m�lange sec, non pr�par�;18137;01/01/1995;;
3792;3792;18;0;CAKE, WHITE, HOMEMADE, WITHOUT ICING (FROSTING);G�TEAU BLANC, FAIT MAISON, SANS GLA�AGE;Cake, white, homemade, without icing (frosting);G�teau blanc, fait maison, sans gla�age;18139;01/01/1995;;
3793;3793;18;0;CAKE, YELLOW, COMMERCIAL, WITH CHOCOLATE ICING;G�TEAU, JAUNE, COMMERCIAL, AVEC GLA�AGE CHOCOLAT;Cake, yellow, commercial, with chocolate icing (frosting);G�teau, jaune, commercial, avec gla�age chocolat;18140;01/01/1995;;
3794;3794;18;0;CAKE, YELLOW, COMMERCIAL, WITH VANILLA ICING;GATEAU, JAUNE, COMMERCIAL, AVEC GLA�AGE VANILLE;Cake, yellow, commercial, with vanilla icing (frosting);G�teau, jaune, commercial, avec gla�age, vanille;18141;01/01/1995;;
3795;3795;18;0;CAKE, YELLOW ( PLUS STREUSEL), PUDDING-TYPE, DRY MIX, UNPREPARED;G�TEAU, JAUNE (AVEC STREUSEL), TYPE POUDING, SEC;Cake, yellow (plus streusel), pudding-type, dry mix, unprepared;G�teau, jaune (avec streusel), type pouding, m�lange sec;18142;01/01/1995;;
3797;3797;18;0;CAKE, YELLOW, DRY MIX, REGULAR, UNPREPARED;G�TEAU, JAUNE, R�GULIER, M�LANGE SEC, NON PR�PAR�;Cake, yellow, regular, dry mix, unprepared;G�teau, jaune, pr�paration r�guli�re, m�lange sec, non pr�par�;18144;01/01/1995;;
3799;3799;18;0;CAKE, YELLOW, HOMEMADE, WITHOUT FROSTING (ICING);G�TEAU, JAUNE, FAIT MAISON, SANS GLA�AGE;Cake, yellow, homemade, without icing (frosting);G�teau, jaune, fait maison, sans gla�age;18146;01/01/1995;;
3800;3800;18;0;CHEESECAKE, COMMERCIAL;G�TEAU, AU FROMAGE, COMMERCIAL;Cheesecake, commercial;G�teau, au fromage, commercial;18147;01/01/1995;;
3801;3801;18;0;CHEESECAKE, PREPARED FROM MIX, NO-BAKE TYPE;G�TEAU, FROMAGE, PR�PARATION, TYPE SANS CUISSON, PR�PAR�;Cheesecake, prepared from mix, no bake type;G�teau, au fromage, pr�paration, type sans cuisson, pr�par�;18148;01/01/1995;;
3803;3803;18;0;COOKIE, ANIMAL CRACKERS (ARROWROOT, SOCIAL TEA);BISCUIT, � LA M�NAGERIE (ARROWROOT, TH� SOCIAL);Cookie, animal crackers (arrowroot, social tea);Biscuit, � la m�nagerie (arrowroot, th� social);18150;01/01/1995;;
3804;3804;18;0;COOKIE, BROWNIE, COMMERCIAL;BISCUIT, CARR� AU CHOCOLAT, COMMERCIAL;Cookie, brownie, commercial;Biscuit, carr� au chocolat, commercial;18151;01/01/1995;;
3805;3805;18;0;COOKIE, BROWNIE, REGULAR, DRY MIX, UNPREPARED;BISCUIT, CARR� AU CHOCOLAT, R�GULI�R, M�LANGE SEC, NON PR�PAR�;Cookie, brownie, regular, dry mix, unprepared;Biscuit, carr� au chocolat, r�guli�r, m�lange sec, non pr�par�;18152;01/01/1995;;
3807;3807;18;0;COOKIE, BROWNIE, HOMEMADE;BISCUIT, CARR� AU CHOCOLAT, FAIT MAISON;Cookie, brownie, homemade;Biscuit, carr� au chocolat, fait maison;18154;01/01/1995;;
3808;3808;18;0;COOKIE, BUTTER, COMMERCIAL;BISCUIT,  BEURRE, COMMERCIAL;Cookie, butter, commercial;Biscuit, beurre, commercial;18155;01/01/1995;;
3809;3809;18;0;COOKIE, FUDGE, CAKE-TYPE;BISCUIT, FUDGE, TYPE G�TEAU;Cookie, fudge, cake-type;Biscuit, fudge, type g�teau;18156;01/01/1995;;
3810;3810;18;0;COOKIE, CHOCOLATE WAFER;BISCUIT, GAUFRETTE AU CHOCOLAT;Cookie, chocolate wafer;Biscuit, gaufrette au chocolat;18157;01/01/1995;;
3811;3811;18;0;COOKIE, CHOCOLATE CHIP, COMMERCIAL, 12-17% FAT;BISCUIT, GRAINS DE CHOCOLAT, COMMERCIAL, 12-17% GRAS;Cookie, chocolate chip, commercial, 12-17% fat;Biscuit, grains de chocolat, commercial, 12-17% gras;18158;01/01/1995;;
3812;3812;18;0;COOKIE, CHOCOLATE CHIP, COMMERCIAL, 18-28% FAT;BISCUIT, BRISURES DE CHOCOLAT, COMMERCIAL, 18-28% GRAS;Cookie, chocolate chip, commercial, 18-28% fat;Biscuits, brisures de chocolat, commercial, 18-28% gras;18159;01/01/1995;;
3813;3813;18;0;COOKIE, CHOCOLATE CHIP, SOFT TYPE, COMMERCIAL;BISCUIT, GRAINS DE CHOCOLAT, TYPE MOELLEUX, COMMERCIAL;Cookie, chocolate chip, soft type, commercial;Biscuit, grains de chocolat, type moelleux, commercial;18160;01/01/1995;;
3814;3814;18;0;COOKIE, CHOCOLATE CHIP, DRY MIX, UNPREPARED;BISCUITS, GRAINS DE CHOCOLAT, M�LANGE SEC, NON PR�PAR�;Cookie, chocolate chip, dry mix, unprepared;Biscuits, grains de chocolat, m�lange sec, non pr�par�;18161;01/01/1995;;
3816;3816;18;0;COOKIE, CHOCOLATE CHIP, REFRIGERATED DOUGH;BISCUIT, GRAINS DE CHOCOLAT, P�TE R�FRIG�R�E;Cookie, chocolate chip, refrigerated dough;Biscuit, grains de chocolat, p�te r�frig�r�e;18163;01/01/1995;;
3818;3818;18;0;COOKIE, CHOCOLATE CHIP, HOMEMADE, MADE WITH MARGARINE;BISCUIT, GRAINS DE CHOCOLAT, FAIT MAISON, AVEC MARGARINE;Cookie, chocolate chip, homemade, made with margarine;Biscuit, grains de chocolat, fait maison, avec margarine;18165;01/01/1995;;
3819;3819;18;0;COOKIE, CHOCOLATE SANDWICH, CREME FILLING, REGULAR;BISCUIT, SANDWICH AU CHOCOLAT, FOURR� CR�ME, ORDINAIRE;Cookie, chocolate sandwich, cream filled, regular;Biscuit, sandwich au chocolat, fourr� de cr�me, ordinaire;18166;01/01/1995;;
3820;3820;18;0;COOKIE, CHOCOLATE SANDWICH, CREAM FILLING, CHOCO-COATED;BISCUIT, SANDWICH AU CHOCO, FOURR� � LA CR�ME, ENROB� DE CHOCO;Cookie, chocolate sandwich, cream filling, chocolate-coated;Biscuit, sandwich au chocolat, fourr� � la cr�me, enrob� de chocolat;18167;01/01/1995;;
3821;3821;18;0;COOKIE, CHOCOLATE SANDWICH, EXTRA CREAM FILLING;BISCUIT, SANDWICH AU CHOCOLAT, FOURR� CR�ME, EXTRA CR�ME;Cookie, chocolate sandwich, extra cream filling;Biscuit, sandwich au chocolat, fourr� � la cr�me, extra cr�me;18168;01/01/1995;;
3822;3822;18;0;COOKIE, COCONUT MACAROON, HOMEMADE;BISCUIT, MACARON, FAIT MAISON;Cookie, coconut macaroon, homemade;Biscuit, macaron, fait maison;18169;01/01/1995;;
3823;3823;18;0;COOKIE, FIG BAR;BISCUIT, FIGUES;Cookie, fig bar;Biscuit, figues;18170;01/01/1995;;
3824;3824;18;0;COOKIE, FORTUNE;BISCUIT, PETIT FOUR HOROSCOPE (FORTUNE);Cookie, fortune;Biscuit, petit four horoscope (fortune);18171;01/01/1995;;
3825;3825;18;0;COOKIE, GINGER SNAP;BISCUIT, GINGEMBRE;Cookie, ginger snap;Biscuit, gingembre;18172;01/01/1995;;
3826;3826;18;0;COOKIE, GRAHAM CRACKER, PLAIN OR HONEY (CINNAMON);BISCUIT, CRAQUELIN GRAHAM, NATURE OU MIEL (CANNELLE);Cookie, graham cracker, plain or honey (cinnamon);Biscuit, craquelin graham, nature ou miel (cannelle);18173;01/01/1995;;
3827;3827;18;0;COOKIE, GRAHAM CRACKER, CHOCOLATE-COATED;BISCUIT, CRAQUELIN GRAHAM, ENROBAGE DE CHOCOLAT;Cookie, graham cracker, chocolate-coated;Biscuit, craquelin graham, enrobage de chocolat;18174;01/01/1995;;
3828;3828;18;0;COOKIE, LADYFINGER (WITH LEMON JUICE AND RIND);BISCUIT, DOIGT DE DAME (AVEC JUS ET ZESTE DE CITRON);Cookie, ladyfinger (with lemon juice and rind);Biscuit, doigt de dame (avec jus et zeste de citron);18175;01/01/1995;;
3829;3829;18;0;COOKIE, MARSHMALLOW (INCLUDES PIES), CHOCOLATE-COATED;BISCUIT, GUIMAUVE (INCLUS TARTES), ENROBAGE DE CHOCOLAT;Cookie, marshmallow (includes pies), chocolate-coated;Biscuit, guimauve (inclus tartes), enrobage de chocolat;18176;01/01/1995;;
3830;3830;18;0;COOKIE, MOLASSES;BISCUIT, M�LASSE;Cookie, molasses;Biscuit, m�lasse;18177;01/01/1995;;
3831;3831;18;0;COOKIE, OATMEAL (WITH OR WITHOUT RAISINS), COMMERCIAL;BISCUIT,  AVOINE (AVEC OU SANS RAISINS), COMMERCIAL;Cookie, oatmeal (with or without raisins), commercial;Biscuit, avoine (avec ou sans raisins), commercial;18178;01/01/1995;;
3832;3832;18;0;COOKIE,OATMEAL(WITH OR WITHOUT RAISINS),COMMERCIAL,SOFT-TYPE;BISCUIT, AVOINE (AVEC OU SANS RAISINS), COMMERCIAL, MOELLEUX;Cookie, oatmeal (with or without raisins), commercial, soft-type;Biscuit, avoine (avec ou sans raisins). commercial, moelleux;18179;01/01/1995;;
3833;3833;18;0;COOKIE, OATMEAL (WITH OR WITHOUT RAISINS), DRY MIX, UNPREPARED;BISCUIT, AVOINE (AVEC OU SANS RAISINS), M�LANGE SEC, NON PR�PAR�;Cookie, oatmeal (with or without raisins), dry mix, unprepared;Biscuit, avoine (avec ou sans raisins), m�lange sec, non pr�par�;18180;01/01/1995;;
3835;3835;18;0;COOKIE, OATMEAL (WITH OR WO/ RAISINS), REFRIGERATED DOUGH;BISCUIT, AVOINE (AVEC OU SANS RAISINS), P�TE R�FRIG�R�E;Cookie, oatmeal (with or without raisins), refrigerated dough;Biscuit, avoine (avec ou sans raisins), p�te r�frig�r�e;18182;01/01/1995;;
3837;3837;18;0;COOKIE, OATMEAL, HOMEMADE, WITH RAISINS;BISCUIT, AVOINE, FAIT MAISON, AVEC RAISINS SECS;Cookie, oatmeal, homemade, with raisins;Biscuit, avoine, fait maison, avec raisins secs;18184;01/01/1995;;
3838;3838;18;0;COOKIE, PEANUT BUTTER, COMMERCIAL;BISCUIT, BEURRE D'ARACHIDES, COMMERCIAL;Cookie, peanut butter, commercial;Biscuit, beurre d'arachides, commercial;18185;01/01/1995;;
3839;3839;18;0;COOKIE, PEANUT BUTTER, COMMERCIAL, SOFT-TYPE;BISCUIT, BEURRE D'ARACHIDES, COMMERCIAL, MOELLEUX;Cookie, peanut butter, commercial, soft-type;Biscuit, beurre d'arachides, commercial, moelleux;18186;01/01/1995;;
3840;3840;18;0;COOKIE, PEANUT BUTTER, REFRIGERATED DOUGH;BISCUIT, BEURRE D'ARACHIDES, P�TE R�FRIG�R�E;Cookie, peanut butter, refrigerated dough;Biscuit, beurre d'arachides, p�te r�frig�r�e;18187;01/01/1995;;
